name,gw,predicted_points_opponent
Omar Marmoush,1,1.6262550627848373
Zeki Amdouni,1,1.080908992170385
Pascal Struijk,1,1.080908992170385
Karl Hein,1,1.6262550627848373
Enzo Le Fée,1,1.080908992170385
Rayan Cherki,1,1.6262550627848373
Jesurun Rak-Sakyi,1,1.2772883819591905
Ellery Balcombe,1,1.2772883819591905
Luis Guilherme Lira dos Santos,1,1.080908992170385
Josh Acheampong,1,1.6262550627848373
Simon Adingra,1,1.080908992170385
Freddie Potts,1,1.080908992170385
João Victor Gomes da Silva,1,1.2772883819591905
Richarlison de Andrade,1,1.2772883819591905
Cristian Romero,1,1.2772883819591905
Pervis Estupiñán Tenorio,1,1.2772883819591905
Phil Foden,1,1.6262550627848373
Ederson Santana de Moraes,1,1.6262550627848373
Milan Aleksić,1,1.080908992170385
Reinildo Mandava,2,1.080908992170385
Lewis Dobbin,2,1.2772883819591905
Ryan Christie,2,1.2772883819591905
Zeki Amdouni,2,1.080908992170385
Lucas Tolentino Coelho de Lima,2,1.080908992170385
Jorrel Hato,2,1.2772883819591905
Myles Peart-Harris,2,1.2772883819591905
Bashir Humphreys,2,1.080908992170385
Romain Faivre,2,1.2772883819591905
Enock Agyei,2,1.080908992170385
Callum Bates,2,1.2772883819591905
Harry Tyrer,2,1.2772883819591905
Etienne Green,2,1.080908992170385
Destiny Udogie,2,1.2772883819591905
Simon Moore,2,1.080908992170385
Ben Winterburn,2,1.2772883819591905
Mikey Moore,2,1.2772883819591905
Pape Matar Sarr,2,1.2772883819591905
Hákon Rafn Valdimarsson,2,1.2772883819591905
Toby Collyer,2,1.2772883819591905
Marcos Senesi Barón,2,1.2772883819591905
Tyler Morton,2,1.6262550627848373
Alexis Mac Allister,2,1.6262550627848373
André Trindade da Costa Neto,2,1.080908992170385
Harrison Ashby,2,1.6262550627848373
Samuel Amissah,2,1.2772883819591905
Luís Hemir Silva Semedo,2,1.080908992170385
Adama Traoré Diarra,2,1.2772883819591905
Yasin Ayari,2,1.2772883819591905
Mateo Kovačić,2,1.6262550627848373
Thierno Barry,2,1.2772883819591905
Ollie Scarles,2,1.080908992170385
Rico Lewis,2,1.6262550627848373
Brenden Aaronson,2,1.080908992170385
Eliezer Mayenda Dossou,2,1.080908992170385
Steven Benda,2,1.2772883819591905
Myles Lewis-Skelly,2,1.6262550627848373
Hugo Bueno López,2,1.080908992170385
Milan Aleksić,2,1.080908992170385
Toti Gomes,2,1.080908992170385
Ismaïla Sarr,2,1.2772883819591905
Abdukodir Khusanov,2,1.6262550627848373
André Onana,2,1.2772883819591905
Rio Cardines,2,1.2772883819591905
Alejandro Garnacho Ferreyra,2,1.2772883819591905
Dan Neil,2,1.080908992170385
Kiernan Dewsbury-Hall,2,1.2772883819591905
Kieran Trippier,2,1.6262550627848373
João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,2,1.2772883819591905
Tino Livramento,2,1.6262550627848373
Issa Diop,2,1.2772883819591905
Rasmus Højlund,2,1.2772883819591905
Dane Scarlett,2,1.2772883819591905
Ezri Konsa Ngoyo,2,1.2772883819591905
Caleb Kporha,2,1.2772883819591905
Archie Gray,2,1.2772883819591905
Noah Sadiki,2,1.080908992170385
Sávio Moreira de Oliveira,2,1.6262550627848373
Nathan Collins,2,1.2772883819591905
Manuel Ugarte Ribeiro,2,1.2772883819591905
Lewis Hall,2,1.6262550627848373
Wesley Fofana,2,1.2772883819591905
Martial Godo,2,1.2772883819591905
Leo Fuhr Hjelde,2,1.080908992170385
Krisztián Hegyi,2,1.080908992170385
Will Hughes,2,1.2772883819591905
Jadon Sancho,2,1.2772883819591905
Amine Adli,2,1.2772883819591905
Micky van de Ven,2,1.2772883819591905
Konstantinos Mavropanos,2,1.080908992170385
Emmanuel Agbadou,2,1.080908992170385
Oscar Bobb,2,1.6262550627848373
Oluwaseun Adewumi,2,1.080908992170385
Jordan Henderson,2,1.2772883819591905
Harry Wilson,2,1.2772883819591905
Malick Thiaw,2,1.6262550627848373
Emerson Palmieri dos Santos,2,1.080908992170385
Trey Nyoni,2,1.6262550627848373
Malo Gusto,2,1.2772883819591905
Jérémy Doku,2,1.6262550627848373
Triston Rowe,2,1.2772883819591905
Luis Guilherme Lira dos Santos,2,1.080908992170385
Sebastiaan Bornauw,2,1.080908992170385
Kendry Páez Andrade,2,1.2772883819591905
Asher Agbinone,2,1.2772883819591905
Matz Sels,2,1.2772883819591905
Marko Stamenić,2,1.2772883819591905
Nathan Fraser,2,1.080908992170385
Evan Ferguson,2,1.2772883819591905
Idrissa Gana Gueye,2,1.2772883819591905
Justin Devenny,2,1.2772883819591905
Karl Darlow,2,1.080908992170385
Habib Diarra,2,1.080908992170385
Luis Sinisterra Lucumí,2,1.2772883819591905
Antonín Kinský,2,1.2772883819591905
Jakub Kiwior,2,1.6262550627848373
Fábio Soares Silva,2,1.080908992170385
Đorđe Petrović,2,1.2772883819591905
Kim Ji-soo,2,1.2772883819591905
Alphonse Areola,2,1.080908992170385
Gabriel dos Santos Magalhães,2,1.6262550627848373
Jamaldeen Jimoh-Aloba,2,1.2772883819591905
Armando Broja,2,1.080908992170385
Benoît Badiashile Mukinayi,2,1.2772883819591905
Aarón Anselmino,2,1.2772883819591905
Jean-Ricner Bellegarde,2,1.080908992170385
Luke Harris,2,1.2772883819591905
Ola Aina,2,1.2772883819591905
Dominik Szoboszlai,2,1.6262550627848373
Arnaud Kalimuendo,2,1.2772883819591905
Marcus Bettinelli,2,1.6262550627848373
Tomáš Souček,2,1.080908992170385
Jack Grealish,2,1.2772883819591905
Ilia Gruev,2,1.080908992170385
Kadan Young,2,1.2772883819591905
Endo Wataru,2,1.6262550627848373
Mats Wieffer,2,1.2772883819591905
İlkay Gündoğan,2,1.6262550627848373
Pedro Porro Sauceda,2,1.2772883819591905
Daichi Kamada,2,1.2772883819591905
Tyrique George,2,1.2772883819591905
Andy Irving,2,1.080908992170385
Nick Pope,2,1.6262550627848373
Karl Hein,2,1.6262550627848373
Ki-Jana Hoever,2,1.080908992170385
Fer López González,2,1.080908992170385
Daniel James,2,1.080908992170385
Christopher Nkunku,2,1.2772883819591905
Abdoullah Ba,2,1.080908992170385
Mike Trésor Ndayishimiye,2,1.080908992170385
Matthew Cox,2,1.2772883819591905
Darko Gyabi,2,1.080908992170385
Michael Obafemi,2,1.080908992170385
Dwight McNeil,2,1.2772883819591905
Jacob Ramsey,2,1.6262550627848373
Tom Edozie,2,1.080908992170385
Coby Ebere,2,1.2772883819591905
Diego Coppola,2,1.2772883819591905
Amadou Onana,2,1.2772883819591905
Giorgi Mamardashvili,2,1.6262550627848373
Leon Bailey,2,1.2772883819591905
Federico Chiesa,2,1.6262550627848373
Ryan Sessegnon,2,1.2772883819591905
John Stones,2,1.6262550627848373
Isaac Heath,2,1.2772883819591905
Chris Rigg,2,1.080908992170385
Luke O'Nien,2,1.080908992170385
Axel Tuanzebe,2,1.080908992170385
Séamus Coleman,2,1.2772883819591905
Carlos Alcaraz Durán,2,1.2772883819591905
Jeremy Sarmiento Morante,2,1.2772883819591905
Matt Turner,2,1.2772883819591905
Ethan Wheatley,2,1.2772883819591905
Roman Dixon,2,1.2772883819591905
Charlie Tasker,2,1.2772883819591905
Yoane Wissa,2,1.2772883819591905
Marc Guéhi,2,1.2772883819591905
Josh Cullen,2,1.080908992170385
Erling Haaland,2,1.6262550627848373
Djed Spence,2,1.2772883819591905
Julian Eyestone,2,1.2772883819591905
Ármin Pécsi,2,1.6262550627848373
Anton Stach,2,1.080908992170385
Jefferson Lerma Solís,2,1.2772883819591905
Jordan Beyer,2,1.080908992170385
Jayden Danns,2,1.6262550627848373
Rio Ngumoha,2,1.6262550627848373
Brandon Austin,2,1.2772883819591905
Zain Silcott-Duberry,2,1.2772883819591905
Sepp van den Berg,2,1.2772883819591905
Dominic Calvert-Lewin,2,1.080908992170385
Aaron Wan-Bissaka,2,1.080908992170385
Enzo Le Fée,2,1.080908992170385
David Ozoh,2,1.2772883819591905
Mark Gillespie,2,1.6262550627848373
Ethan Ampadu,2,1.080908992170385
Lino da Cruz Sousa,2,1.2772883819591905
Harrison Reed,2,1.2772883819591905
Vitalii Mykolenko,2,1.2772883819591905
Matt Targett,2,1.6262550627848373
Frank Onyeka,2,1.2772883819591905
Tijjani Reijnders,2,1.6262550627848373
Igor Julio dos Santos de Paulo,2,1.2772883819591905
Gabriel Słonina,2,1.2772883819591905
Manuel Akanji,2,1.6262550627848373
Bryan Mbeumo,2,1.2772883819591905
Reece Welch,2,1.2772883819591905
Lewis Cook,2,1.2772883819591905
Tyler Adams,2,1.2772883819591905
Jamaal Lascelles,2,1.6262550627848373
Andrés García,2,1.2772883819591905
Youri Tielemans,2,1.2772883819591905
Will Lankshear,2,1.2772883819591905
Iwan Morgan,2,1.2772883819591905
Pierre Ekwah Elimby,2,1.080908992170385
Crysencio Summerville,2,1.080908992170385
Philip Billing,2,1.2772883819591905
Cristhian Mosquera,2,1.6262550627848373
Ethan Nwaneri,2,1.6262550627848373
Bryan Gil Salvatierra,2,1.2772883819591905
Callum Olusesi,2,1.2772883819591905
Elyh Harrison,2,1.2772883819591905
Ellery Balcombe,2,1.2772883819591905
Gustavo Nunes Fernandes Gomes,2,1.2772883819591905
Boubacar Traoré,2,1.080908992170385
Luka Vušković,2,1.2772883819591905
Kenny Tete,2,1.2772883819591905
Matt O'Riley,2,1.2772883819591905
Carl Rushworth,2,1.2772883819591905
Walter Benítez,2,1.2772883819591905
Ibrahim Sangaré,2,1.2772883819591905
Zak Johnson,2,1.080908992170385
Brennan Johnson,2,1.2772883819591905
Dominic Sadi,2,1.2772883819591905
Ian Poveda-Ocampo,2,1.080908992170385
Rayan Aït-Nouri,2,1.6262550627848373
Carlos Baleba,2,1.2772883819591905
James Wright,2,1.2772883819591905
Jamie Bynoe-Gittens,2,1.2772883819591905
Dejan Kulusevski,2,1.2772883819591905
Wilfried Gnonto,2,1.080908992170385
Lisandro Martínez,2,1.2772883819591905
El Hadji Malick Diouf,2,1.080908992170385
Leon Chiwome,2,1.080908992170385
João Victor Gomes da Silva,2,1.080908992170385
Jaydon Banel,2,1.080908992170385
Kjell Scherpen,2,1.2772883819591905
Levi Samuels Colwill,2,1.2772883819591905
Harvey Elliott,2,1.6262550627848373
Olivier Boscagli,2,1.2772883819591905
Takai Kōta,2,1.2772883819591905
Jeremie Frimpong,2,1.6262550627848373
Joe Rodon,2,1.080908992170385
Jenson Seelt,2,1.080908992170385
Marshall Munetsi,2,1.080908992170385
Rhys Williams,2,1.6262550627848373
Josh Laurent,2,1.080908992170385
Diego León Blanco,2,1.2772883819591905
Romaine Mundle,2,1.080908992170385
Will Dennis,2,1.2772883819591905
Callum Wilson,2,1.080908992170385
Vitaly Janelt,2,1.2772883819591905
Douglas Luiz Soares de Paulo,2,1.2772883819591905
Marcus Tavernier,2,1.2772883819591905
Virgil van Dijk,2,1.6262550627848373
Son Heung-min,2,1.2772883819591905
Antoñito Cordero Campillo,2,1.6262550627848373
Callum Marshall,2,1.080908992170385
Garang Kuol,2,1.6262550627848373
Fábio Ferreira Vieira,2,1.6262550627848373
Jean-Philippe Mateta,2,1.2772883819591905
Gabriel Fernando de Jesus,2,1.6262550627848373
Maximilian Kilman,2,1.080908992170385
Tawanda Chirewa,2,1.080908992170385
Elijah Campbell,2,1.2772883819591905
Harry Maguire,2,1.2772883819591905
Hjalmar Ekdal,2,1.080908992170385
Mason Mount,2,1.2772883819591905
Paris Maghoma,2,1.2772883819591905
Jair Paula da Cunha Filho,2,1.2772883819591905
Freddie Potts,2,1.080908992170385
Joško Gvardiol,2,1.6262550627848373
Matthijs de Ligt,2,1.2772883819591905
Matheus França de Oliveira,2,1.2772883819591905
Lucas Bergvall,2,1.2772883819591905
Mikel Merino Zazón,2,1.6262550627848373
Odsonne Édouard,2,1.2772883819591905
Joe Knight,2,1.2772883819591905
Zépiqueno Redmond,2,1.2772883819591905
Matheus Santos Carneiro da Cunha,2,1.2772883819591905
Chemsdine Talbi,2,1.080908992170385
Zach Abbott,2,1.2772883819591905
Mykhailo Mudryk,2,1.2772883819591905
Emile Smith Rowe,2,1.2772883819591905
Yves Bissouma,2,1.2772883819591905
Zian Flemming,2,1.080908992170385
Alfie Pond,2,1.080908992170385
Daniel Ballard,2,1.080908992170385
Tim Iroegbunam,2,1.2772883819591905
Lucas Digne,2,1.2772883819591905
Mads Hermansen,2,1.080908992170385
Viktor Gyökeres,2,1.6262550627848373
Emiliano Buendía Stati,2,1.2772883819591905
Benjamin Lecomte,2,1.2772883819591905
Ismeal Kabia,2,1.6262550627848373
Isaac Hayden,2,1.6262550627848373
Adrian Mazilu,2,1.2772883819591905
Jurriën Timber,2,1.6262550627848373
Kyle Walker,2,1.080908992170385
Cole Palmer,2,1.2772883819591905
Maxence Lacroix,2,1.2772883819591905
Robert Lynch Sánchez,2,1.2772883819591905
Benjamin Fredrick,2,1.2772883819591905
Brajan Gruda,2,1.2772883819591905
James Trafford,2,1.6262550627848373
Ben Gannon-Doak,2,1.2772883819591905
Saša Kalajdžić,2,1.080908992170385
Mitoma Kaoru,2,1.2772883819591905
Michael Keane,2,1.2772883819591905
Jean-Clair Todibo,2,1.080908992170385
Joelinton Cássio Apolinário de Lira,2,1.6262550627848373
Francisco Evanilson de Lima Barbosa,2,1.2772883819591905
Nordi Mukiele,2,1.080908992170385
Kevin Danso,2,1.2772883819591905
Adam Aznou,2,1.2772883819591905
Ben Davies,2,1.2772883819591905
Trai Hume,2,1.080908992170385
Tom Cairney,2,1.2772883819591905
Calvin Bassey,2,1.2772883819591905
Matai Akinmboni,2,1.2772883819591905
Yehor Yarmoliuk,2,1.2772883819591905
Norberto Bercique Gomes Betuncal,2,1.2772883819591905
Christian Nørgaard,2,1.6262550627848373
Dan Ndoye,2,1.2772883819591905
Bradley Burrowes,2,1.2772883819591905
Martin Sherif,2,1.2772883819591905
Martin Ødegaard,2,1.6262550627848373
Malick Yalcouyé,2,1.2772883819591905
Charalampos Kostoulas,2,1.2772883819591905
Romain Esse,2,1.2772883819591905
Mark Travers,2,1.2772883819591905
Altay Bayındır,2,1.2772883819591905
Largie Ramazani,2,1.080908992170385
Pedro Lomba Neto,2,1.2772883819591905
Rodrigo Martins Gomes,2,1.080908992170385
Yerson Mosquera Valdelamar,2,1.080908992170385
Iliman Ndiaye,2,1.2772883819591905
Nicolas Jackson,2,1.2772883819591905
Morgan Rogers,2,1.2772883819591905
Reiss Nelson,2,1.6262550627848373
Dan Burn,2,1.6262550627848373
Andreas Hoelgebaum Pereira,2,1.2772883819591905
Lewis Miley,2,1.6262550627848373
Ahmed Abdullahi,2,1.080908992170385
James McConnell,2,1.6262550627848373
Tom McGill,2,1.2772883819591905
Brayden Clarke,2,1.6262550627848373
Joe Worrall,2,1.080908992170385
Owen Dodgson,2,1.080908992170385
Enzo Fernández,2,1.2772883819591905
Julio Enciso Espínola,2,1.2772883819591905
Emil Krafth,2,1.6262550627848373
Boubacar Kamara,2,1.2772883819591905
Hugo Ekitiké,2,1.6262550627848373
Amara Nallo,2,1.6262550627848373
Andrew Robertson,2,1.6262550627848373
Seung-Soo Park,2,1.6262550627848373
Jason Steele,2,1.2772883819591905
Joe Gauci,2,1.2772883819591905
Callum Hudson-Odoi,2,1.2772883819591905
Trevoh Chalobah,2,1.2772883819591905
Guido Rodríguez,2,1.080908992170385
Kepa Arrizabalaga Revuelta,2,1.6262550627848373
Daniel Adu-Adjei,2,1.2772883819591905
Youssef Ramalho Chermiti,2,1.2772883819591905
Yang Min-hyeok,2,1.2772883819591905
Ibrahima Konaté,2,1.6262550627848373
Lyle Foster,2,1.080908992170385
Rob Holding,2,1.2772883819591905
Manor Solomon,2,1.2772883819591905
Tommy Setford,2,1.6262550627848373
Marcus Edwards,2,1.080908992170385
Manuel Benson Hedilazio,2,1.080908992170385
Kalvin Phillips,2,1.6262550627848373
Remy Rees-Dottin,2,1.2772883819591905
Tyrick Mitchell,2,1.2772883819591905
Matheus Nunes,2,1.6262550627848373
Sam Proctor,2,1.2772883819591905
Harrison Jones,2,1.080908992170385
Alex Iwobi,2,1.2772883819591905
Timothy Castagne,2,1.2772883819591905
Bernd Leno,2,1.2772883819591905
Claudio Echeverri,2,1.6262550627848373
Giovanni Leoni,2,1.6262550627848373
Owen Bevan,2,1.2772883819591905
Angus Gunn,2,1.2772883819591905
Cody Gakpo,2,1.6262550627848373
George Earthy,2,1.080908992170385
Benjamin Arthur,2,1.2772883819591905
Adam Wharton,2,1.2772883819591905
Tyler Fredricson,2,1.2772883819591905
Ross Barkley,2,1.2772883819591905
Darko Churlinov,2,1.080908992170385
Sam Byram,2,1.080908992170385
Chris Richards,2,1.2772883819591905
Jacob Murphy,2,1.6262550627848373
Filip Jörgensen,2,1.2772883819591905
Rodrigo 'Rodri' Hernandez Cascante,2,1.6262550627848373
Ryan Gravenberch,2,1.6262550627848373
Naouirou Ahamada,2,1.2772883819591905
Andrey Nascimento dos Santos,2,1.2772883819591905
Jake O'Brien,2,1.2772883819591905
Gabriel Martinelli Silva,2,1.6262550627848373
Omar Marmoush,2,1.6262550627848373
Patrick Bamford,2,1.080908992170385
Ederson Santana de Moraes,2,1.6262550627848373
Jay Matete,2,1.080908992170385
James Milner,2,1.2772883819591905
João Pedro Ferreira da Silva,2,1.2772883819591905
Darwin Núñez Ribeiro,2,1.6262550627848373
Nazarii Rusyn,2,1.080908992170385
Blondy Nna Noukeu,2,1.080908992170385
Stefan Bajčetić Maquieira,2,1.6262550627848373
Eddie Nketiah,2,1.2772883819591905
Sean Longstaff,2,1.080908992170385
Jenson Metcalfe,2,1.2772883819591905
Nathaniel Clyne,2,1.2772883819591905
Pascal Struijk,2,1.080908992170385
Morgan Gibbs-White,2,1.2772883819591905
Joe Gelhardt,2,1.080908992170385
Mohamed Salah,2,1.6262550627848373
Calvin Ramsay,2,1.6262550627848373
Benjamin Sesko,2,1.2772883819591905
João Pedro Junqueira de Jesus,2,1.2772883819591905
Isaac Schmidt,2,1.080908992170385
Franco Umeh-Chibueze,2,1.2772883819591905
James Hill,2,1.2772883819591905
Bukayo Saka,2,1.6262550627848373
Santiago Ignacio Bueno,2,1.080908992170385
Nicolás Domínguez,2,1.2772883819591905
Remi Matthews,2,1.2772883819591905
Illan Meslier,2,1.080908992170385
Martin Dúbravka,2,1.080908992170385
Yasin Özcan,2,1.2772883819591905
Connor Roberts,2,1.080908992170385
Murillo Costa dos Santos,2,1.2772883819591905
Ferdi Kadıoğlu,2,1.2772883819591905
Aji Alese,2,1.080908992170385
Kaden Rodney,2,1.2772883819591905
Odysseas Vlachodimos,2,1.6262550627848373
Yunus Emre Konak,2,1.2772883819591905
Kyle Walker-Peters,2,1.080908992170385
Gabriel Gudmundsson,2,1.080908992170385
Jacob Slater,2,1.2772883819591905
Joe White,2,1.6262550627848373
Tyrell Malacia,2,1.2772883819591905
Ian Maatsen,2,1.2772883819591905
Nathan Aké,2,1.6262550627848373
Enso González Medina,2,1.080908992170385
Jayden Bogle,2,1.080908992170385
James Maddison,2,1.2772883819591905
Pervis Estupiñán Tenorio,2,1.2772883819591905
Solly March,2,1.2772883819591905
Wes Foderingham,2,1.080908992170385
Kobbie Mainoo,2,1.2772883819591905
Ryan Yates,2,1.2772883819591905
Kevin Schade,2,1.2772883819591905
David Møller Wolfe,2,1.080908992170385
Arthur Masuaku,2,1.080908992170385
Filip Marschall,2,1.2772883819591905
Joe Gomez,2,1.6262550627848373
Felipe Rodrigues da Silva,2,1.2772883819591905
Mohammed Kudus,2,1.2772883819591905
Richarlison de Andrade,2,1.2772883819591905
Michael Kayode,2,1.2772883819591905
Granit Xhaka,2,1.080908992170385
Mikkel Damsgaard,2,1.2772883819591905
Albert Sambi Lokonga,2,1.6262550627848373
Declan Rice,2,1.6262550627848373
Mathias Jensen,2,1.2772883819591905
Joël Veltman,2,1.2772883819591905
Joachim Andersen,2,1.2772883819591905
James Garner,2,1.2772883819591905
Joshua Zirkzee,2,1.2772883819591905
Jayden Meghoma,2,1.2772883819591905
Conor Bradley,2,1.6262550627848373
Igor Thiago Nascimento Rodrigues,2,1.2772883819591905
Florian Wirtz,2,1.6262550627848373
Leandro Trossard,2,1.6262550627848373
William Saliba,2,1.6262550627848373
Harry Amass,2,1.2772883819591905
Cheick Doucouré,2,1.2772883819591905
Anthony Elanga,2,1.6262550627848373
Noni Madueke,2,1.6262550627848373
Saša Lukić,2,1.2772883819591905
Max Dowman,2,1.6262550627848373
Stefan Ortega Moreno,2,1.6262550627848373
Rúben dos Santos Gato Alves Dias,2,1.6262550627848373
Chris Mepham,2,1.2772883819591905
Joe Willock,2,1.6262550627848373
Elliot Anderson,2,1.2772883819591905
Jack Hinshelwood,2,1.2772883819591905
David Brooks,2,1.2772883819591905
Nikola Milenković,2,1.2772883819591905
Julio Soler Barreto,2,1.2772883819591905
Mamadou Sarr,2,1.2772883819591905
Lukas Nmecha,2,1.080908992170385
Loum Tchaouna,2,1.080908992170385
Ollie Watkins,2,1.2772883819591905
James Ward-Prowse,2,1.080908992170385
Jarrod Bowen,2,1.080908992170385
Nico González Iglesias,2,1.6262550627848373
Gonçalo Manuel Ganchinho Guedes,2,1.080908992170385
Alan Browne,2,1.080908992170385
Jaka Bijol,2,1.080908992170385
Alex Scott,2,1.2772883819591905
Lewis O'Brien,2,1.2772883819591905
Patrick Roberts,2,1.080908992170385
Álex Moreno Lopera,2,1.2772883819591905
Eric da Silva Moreira,2,1.2772883819591905
Leny Yoro,2,1.2772883819591905
Shurandy Sambo,2,1.080908992170385
Diego Gómez Amarilla,2,1.2772883819591905
Neco Williams,2,1.2772883819591905
David Mota Veiga Teixeira do Carmo,2,1.2772883819591905
Harrison Armstrong,2,1.2772883819591905
Jackson Tchatchoua,2,1.080908992170385
Lucas Pires Silva,2,1.080908992170385
Anthony Patterson,2,1.080908992170385
Wilson Isidor,2,1.080908992170385
Jack Harrison,2,1.080908992170385
Dango Ouattara,2,1.2772883819591905
Mathys Tel,2,1.2772883819591905
Charlie Crew,2,1.080908992170385
Ryan Trevitt,2,1.2772883819591905
Sandro Tonali,2,1.6262550627848373
Ben Broggio,2,1.2772883819591905
Matt Doherty,2,1.080908992170385
Niclas Füllkrug,2,1.080908992170385
Maldini Kacurri,2,1.6262550627848373
Donyell Malen,2,1.2772883819591905
Bafodé Diakité,2,1.2772883819591905
Leander Dendoncker,2,1.2772883819591905
Robin Roefs,2,1.080908992170385
Lesley Ugochukwu,2,1.080908992170385
Borna Sosa,2,1.2772883819591905
Kaelan Casey,2,1.080908992170385
Hamed Traorè,2,1.2772883819591905
Jack Fletcher,2,1.2772883819591905
Riccardo Calafiori,2,1.6262550627848373
David Raya Martín,2,1.6262550627848373
Jesurun Rak-Sakyi,2,1.2772883819591905
Nectarios Triantis,2,1.080908992170385
Romelle Donovan,2,1.2772883819591905
Maxim De Cuyper,2,1.2772883819591905
Joël Piroe,2,1.080908992170385
Marco Bizot,2,1.2772883819591905
Maxwel Cornet,2,1.080908992170385
Vitor de Oliveira Nunes dos Reis,2,1.6262550627848373
Sam Johnstone,2,1.080908992170385
Antonee Robinson,2,1.2772883819591905
Jørgen Strand Larsen,2,1.080908992170385
Estêvão Almeida de Oliveira Gonçalves,2,1.2772883819591905
Tom Watson,2,1.2772883819591905
Lucas Estella Perri,2,1.080908992170385
Timothée Pembélé,2,1.080908992170385
Roméo Lavia,2,1.2772883819591905
Jan Paul van Hecke,2,1.2772883819591905
Mike Penders,2,1.2772883819591905
Oleksandr Zinchenko,2,1.6262550627848373
Harvey Barnes,2,1.6262550627848373
Josh Nichols,2,1.6262550627848373
Jhon Arias,2,1.080908992170385
Chido Obi,2,1.2772883819591905
Marc Guiu Paz,2,1.080908992170385
Aaron Ramsey,2,1.080908992170385
John McGinn,2,1.2772883819591905
Chadi Riad Dnanou,2,1.2772883819591905
Pedro Cardoso de Lima,2,1.080908992170385
Hannes Delcroix,2,1.080908992170385
Phil Foden,2,1.6262550627848373
Tom Heaton,2,1.2772883819591905
Wilson Odobert,2,1.2772883819591905
Omari Hutchinson,2,1.2772883819591905
Alex Murphy,2,1.6262550627848373
Bernardo Mota Veiga de Carvalho e Silva,2,1.6262550627848373
Hannibal Mejbri,2,1.080908992170385
Jacob Bruun Larsen,2,1.080908992170385
Dennis Cirkin,2,1.080908992170385
Daniel Muñoz Mejía,2,1.2772883819591905
Bastien Meupiyou Menadjou,2,1.080908992170385
Radu Drăgușin,2,1.2772883819591905
Noah Okafor,2,1.080908992170385
Dean Henderson,2,1.2772883819591905
Jayce Fitzgerald,2,1.2772883819591905
Nayef Aguerd,2,1.080908992170385
Danny Welbeck,2,1.2772883819591905
Tom King,2,1.2772883819591905
Maxime Estève,2,1.080908992170385
Antoine Semenyo,2,1.2772883819591905
Rodrigo Muniz Carvalho,2,1.2772883819591905
Sven Botman,2,1.6262550627848373
Omar Alderete,2,1.080908992170385
Nico O'Reilly,2,1.6262550627848373
Liam Delap,2,1.2772883819591905
Malcolm Ebiowei,2,1.2772883819591905
Benjamin White,2,1.6262550627848373
Miodrag Pivaš,2,1.6262550627848373
Freddie Woodman,2,1.6262550627848373
Adam Webster,2,1.2772883819591905
Reece James,2,1.2772883819591905
Alex Paulsen,2,1.2772883819591905
Chris Wood,2,1.2772883819591905
Rayan Cherki,2,1.6262550627848373
Emiliano Martínez Romero,2,1.2772883819591905
Josh King,2,1.2772883819591905
Lewis Dunk,2,1.2772883819591905
Willy Boly,2,1.2772883819591905
William Osula,2,1.6262550627848373
Luca Koleosho,2,1.080908992170385
Omar Richards,2,1.2772883819591905
Anthony Gordon,2,1.6262550627848373
Antoni Milambo,2,1.2772883819591905
Martín Zubimendi Ibáñez,2,1.6262550627848373
Jaidon Anthony,2,1.080908992170385
Curtis Jones,2,1.6262550627848373
Caoimhín Kelleher,2,1.2772883819591905
James McAtee,2,1.2772883819591905
Guglielmo Vicario,2,1.2772883819591905
Zach Marsh,2,1.2772883819591905
Joe Anderson,2,1.080908992170385
Noussair Mazraoui,2,1.2772883819591905
Cristian Romero,2,1.2772883819591905
Václav Hladký,2,1.080908992170385
Mads Roerslev Rasmussen,2,1.2772883819591905
Diogo Dalot Teixeira,2,1.2772883819591905
Justin Kluivert,2,1.2772883819591905
Keane Lewis-Potter,2,1.2772883819591905
Kristoffer Ajer,2,1.2772883819591905
Georginio Rutter,2,1.2772883819591905
Hwang Hee-chan,2,1.080908992170385
Ashley Phillips,2,1.2772883819591905
Quilindschy Hartman,2,1.080908992170385
Bruno Guimarães Rodriguez Moura,2,1.6262550627848373
Eiran Cashin,2,1.2772883819591905
Nathan Patterson,2,1.2772883819591905
Andrew Moran,2,1.2772883819591905
Adrien Truffert,2,1.2772883819591905
Enes Ünal,2,1.2772883819591905
Dário Luís Essugo,2,1.2772883819591905
Aaron Ramsdale,2,1.6262550627848373
Moisés Caicedo Corozo,2,1.2772883819591905
Taiwo Awoniyi,2,1.2772883819591905
Niall Huggins,2,1.080908992170385
Konstantinos Tsimikas,2,1.6262550627848373
Adam Smith,2,1.2772883819591905
Tyrone Mings,2,1.2772883819591905
Luke Shaw,2,1.2772883819591905
Aaron Hickey,2,1.2772883819591905
Sékou Koné,2,1.2772883819591905
Jordan Pickford,2,1.2772883819591905
Enzo Barrenechea,2,1.2772883819591905
Pau Torres,2,1.2772883819591905
Bart Verbruggen,2,1.2772883819591905
Tariq Lamptey,2,1.2772883819591905
Ashley Barnes,2,1.080908992170385
Sverre Nypan,2,1.6262550627848373
Josh Acheampong,2,1.2772883819591905
Igor Jesus Maciel da Cruz,2,1.2772883819591905
Illia Zabarnyi,2,1.2772883819591905
Eli Junior Kroupi,2,1.2772883819591905
Julián Araujo Zúñiga,2,1.2772883819591905
Milos Kerkez,2,1.6262550627848373
